sample_id,label,timestep,flex1,flex2,flex3,flex4,flex5,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
1,salam,0,4095,3149,4095,3398,4095,4069,-243,-382,-41,-261,11
1,salam,1,4095,3143,4095,3384,4095,4063,18,-803,-386,25,118
1,salam,2,4095,3142,4095,3389,4095,4250,-318,-412,758,-1346,-488
1,salam,3,4095,3142,4095,3391,4095,4299,-218,84,-1232,107,-101
1,salam,4,4095,3141,4095,3391,4095,5151,1904,-1969,-206,-710,-973
1,salam,5,4095,3157,4095,3400,4095,5483,2720,-2744,224,-2384,-2129
1,salam,6,4095,3170,4095,3402,4095,4475,2835,-2406,546,-3049,-3056
1,salam,7,4095,3164,4095,3399,4095,2548,2427,-2300,-426,-2281,-3239
1,salam,8,4095,3161,4095,3389,4095,986,2449,-2070,-439,-1748,-3414
1,salam,9,4095,3163,4095,3387,4095,-839,1716,-1797,-270,-1295,-3324
1,salam,10,4095,3155,4095,3385,4095,-2015,910,-1415,167,-558,-2550
1,salam,11,4095,3147,4095,3387,4095,-2527,419,-1624,285,-296,-1673
1,salam,12,4095,3142,4095,3381,4095,-2668,222,-1824,-27,-4,-884
1,salam,13,4095,3140,4095,3383,4095,-3010,-813,-1705,190,-58,-297
1,salam,14,4095,3129,4095,3375,4095,-3298,140,-1785,77,-13,-128
1,salam,15,4095,3129,4095,3373,4095,-3301,-29,-1921,-22,20,-111
1,salam,16,4095,3127,4095,3367,4095,-3293,179,-1925,-186,-6,-52
1,salam,17,4095,3125,4095,3367,4095,-3303,190,-1990,-136,-47,-36
1,salam,18,4095,3127,4095,3359,4095,-3274,36,-1975,-149,-37,14
1,salam,19,4095,3127,4095,3363,4095,-3300,128,-2026,-152,39,61
2,apni,0,4095,3317,4095,3421,4095,4228,-56,-251,-350,-373,80
2,apni,1,4095,3316,4095,3422,4095,4067,379,-677,-192,310,86
2,apni,2,4095,3416,4095,3431,4095,4599,-87,-954,1092,-383,-304
2,apni,3,4095,3591,4095,3439,4095,4241,412,-717,337,-1192,-298
2,apni,4,4095,3691,4095,3495,4095,4196,1607,-1354,218,-1301,-1140
2,apni,5,4095,3751,4095,3519,4095,4594,2846,-1577,-516,-692,-2155
2,apni,6,4095,3772,4095,3513,4095,4364,4942,-2394,-801,-676,-3749
2,apni,7,4095,3795,4095,3503,4095,2489,4829,-2520,-465,-832,-4683
2,apni,8,4095,3803,4095,3484,4095,474,3355,-1460,-1427,-960,-4058
2,apni,9,4095,3807,4095,3476,4095,-859,1702,-720,-950,-746,-3337
2,apni,10,4095,3807,4095,3469,4095,-2298,1801,-71,-795,-413,-1345
2,apni,11,4095,3804,4095,3449,4095,-3163,710,523,-503,496,1385
2,apni,12,4095,3787,4095,3448,4095,-732,1736,-972,-76,2247,3044
2,apni,13,4095,3767,4095,3443,4095,1617,4899,-1400,514,217,1679
2,apni,14,4095,3759,4095,3438,4095,-63,4383,-1239,-218,-57,72
2,apni,15,4095,3764,4095,3439,4095,-1029,3670,-969,-295,-148,-137
2,apni,16,4095,3759,4095,3432,4095,-1132,3409,-582,-292,-92,-89
2,apni,17,4095,3765,4095,3432,4095,-989,3673,-612,-31,225,84
2,apni,18,4095,3765,4095,3431,4095,-1079,3854,-594,-18,70,39
2,apni,19,4095,3754,4095,3431,4095,-1101,4069,-700,-43,-12,7
3,kemon,0,4095,3219,3623,3436,4095,4024,-28,-209,-209,-125,52
3,kemon,1,4095,3217,3639,3438,4095,4282,185,-394,-590,-148,168
3,kemon,2,4095,3224,3657,3446,4095,4986,-50,-1571,1300,168,-574
3,kemon,3,4095,3244,3655,3447,4095,6068,1039,-1125,1506,-1546,-2340
3,kemon,4,4095,3274,3631,3449,4095,5303,2746,-1580,1755,-1710,-3595
3,kemon,5,4095,3261,3641,3435,4095,2876,3442,-1700,165,-896,-4186
3,kemon,6,4095,3245,3615,3427,4095,1480,2978,-1180,-278,-516,-4284
3,kemon,7,4095,3235,3653,3413,4095,-314,1685,-1028,-462,-536,-3085
3,kemon,8,4095,3210,3673,3391,4095,-1443,2346,-360,98,974,-2260
3,kemon,9,4095,3175,3691,3387,4095,-2294,1477,-1436,-631,1445,-1621
3,kemon,10,4095,3160,3615,3389,4095,-1916,1698,-712,-2454,1283,-283
3,kemon,11,4095,3150,3615,3399,4095,-221,2567,82,-1353,1595,1120
3,kemon,12,4095,3145,3603,3390,4095,1711,4183,-177,-834,1367,1964
3,kemon,13,4095,3142,3564,3388,4095,2266,4708,-1004,-740,63,2200
3,kemon,14,4095,3131,3596,3385,4095,2313,5610,132,-292,-1340,2006
3,kemon,15,4095,3124,3564,3387,4095,1007,6941,319,-15,-1532,970
3,kemon,16,4095,3127,3662,3385,4095,-227,6162,-187,272,-1029,-1256
3,kemon,17,4095,3123,3596,3382,4095,-428,3517,-647,1056,-405,-2433
3,kemon,18,4095,3115,3621,3379,4095,-1057,1521,-427,711,149,-2322
3,kemon,19,4095,3118,3637,3380,4095,-1394,1782,-139,-875,840,-1072
4,asen,0,4095,3339,3767,3463,4095,4323,-233,-771,-466,41,131
4,asen,1,4095,3327,3775,3468,4095,4155,605,-1076,-229,363,126
4,asen,2,4095,3339,3759,3469,4095,4608,-134,-827,827,-2046,-160
4,asen,3,4095,3339,3747,3470,4095,5770,1499,-355,-118,-453,-1641
4,asen,4,4095,3338,3731,3481,4095,5296,2941,-1554,498,-1327,-3120
4,asen,5,4095,3335,3743,3473,4095,3120,2908,-922,-145,-675,-3752
4,asen,6,4095,3308,3787,3467,4095,1295,2457,647,-5367,1539,-2641
4,asen,7,4095,3289,3814,3463,4095,1510,3783,1650,-2683,1940,-1964
4,asen,8,4095,3263,3751,3469,4095,607,4536,-586,-554,1700,-1874
4,asen,9,4095,3263,3701,3468,4095,695,2681,2578,-2460,-1518,-2673
4,asen,10,4095,3283,3702,3467,4095,658,263,4287,-178,2,-499
4,asen,11,4095,3285,3668,3469,4095,214,690,3760,561,1083,1971
4,asen,12,4095,3274,3828,3471,4095,-1503,6406,878,536,1216,1833
4,asen,13,4095,3284,3703,3477,4095,-902,4640,923,-1356,-2400,-2015
4,asen,14,4095,3283,3737,3465,4095,1128,667,5339,-235,-1457,-1265
4,asen,15,4095,3276,3689,3455,4095,1100,715,5159,432,415,774
4,asen,16,4095,3274,3690,3453,4095,-236,3468,3206,272,1264,1592
4,asen,17,4095,3277,3708,3447,4095,-1308,6042,734,-606,-218,-838
4,asen,18,4095,3303,3675,3445,4095,42,1596,3448,-648,-1459,-2093
4,asen,19,4095,3305,3667,3447,4095,1010,148,4763,783,-26,351
5,ami,0,4095,3351,3747,3501,4095,4328,-339,-335,-163,-96,215
5,ami,1,4095,3341,3723,3503,4095,3941,-676,-416,204,212,-131
5,ami,2,4095,3367,3747,3503,4095,4209,-242,-1897,815,-304,-328
5,ami,3,4095,3573,3839,3513,4095,4623,-50,-2574,-736,-2264,115
5,ami,4,4095,3684,4095,3525,4095,4790,2034,-2781,-1000,-2070,-1398
5,ami,5,4095,3747,4095,3532,4095,4627,2144,-2738,-1020,-1858,-3510
5,ami,6,4095,3775,4095,3532,4095,3238,3042,-2302,-2475,-1177,-4676
5,ami,7,4095,3798,4095,3530,4095,831,3984,-686,-5487,674,-4083
5,ami,8,4095,3821,4095,3615,4095,935,3080,1928,-4526,4103,-1758
5,ami,9,4095,3827,4095,3616,4095,-168,1149,1299,-584,3946,-240
5,ami,10,4095,3806,4095,3602,4095,-300,2571,355,-564,3486,749
5,ami,11,4095,3803,4095,3577,4095,117,3927,-537,-936,2608,532
5,ami,12,4095,3790,4095,3588,4095,709,4814,-3199,-894,1073,9
5,ami,13,4095,3790,4095,3599,4095,-1231,4661,912,214,-150,-39
5,ami,14,4095,3781,4095,3576,4095,-1041,3483,-203,-52,-133,-48
5,ami,15,4095,3784,4095,3561,4095,-1206,4062,70,-191,110,58
5,ami,16,4095,3787,4095,3563,4095,-1153,3734,93,-73,-71,27
5,ami,17,4095,3775,4059,3563,4095,-979,3773,-364,22,-33,47
5,ami,18,4095,3774,4084,3549,4095,-1123,3903,-19,-15,17,26
5,ami,19,4095,3772,4093,3555,4095,-1084,3729,97,-210,35,51
6,valo,0,4095,3339,3755,3512,4095,4067,-349,-107,-110,-494,22
6,valo,1,4095,3345,3738,3509,4095,4143,-5,-1174,25,177,137
6,valo,2,4095,3327,3707,3509,4095,3968,-448,-1060,1828,-1452,-155
6,valo,3,4095,3321,3694,3503,4095,5138,492,-1902,519,-899,-280
6,valo,4,4095,3315,3707,3507,4095,5452,2094,-1828,716,-1116,-1953
6,valo,5,4095,3311,3691,3503,4095,4599,2387,-1209,763,-1251,-3620
6,valo,6,4095,3307,3722,3497,4095,3112,2955,-855,-1875,805,-3727
6,valo,7,4095,3295,3749,3485,4095,1887,2929,-15,-2616,1470,-2666
6,valo,8,4095,3245,3676,3463,4095,1708,4183,701,-920,2023,-1822
6,valo,9,4095,3221,3669,3446,4095,2182,4577,1072,377,1763,-2217
6,valo,10,4095,3197,3672,3437,4095,1910,2852,-424,869,1233,-2383
6,valo,11,4095,3173,3630,3431,4095,252,1919,-662,541,-189,-740
6,valo,12,4095,3147,3641,3419,4095,-1250,1893,-609,982,-1388,1112
6,valo,13,4095,3128,3631,3411,4095,-1480,2007,-67,-1187,-788,2352
6,valo,14,4095,3117,3619,3436,4095,-975,4208,97,-778,-102,2194
